source,target,frequency
Lucas Alcazar,Adra Nubarron,5.0
Lucas Alcazar,Inga Ferro,4.0
Lucas Alcazar,Dylan Scozzese,3.0
Lucas Alcazar,Orhan Strum,2.0
Lucas Alcazar,Marin Onda,3.0
Lucas Alcazar,Lidelse Dedos,2.0
Lucas Alcazar,Kanon Herrero,3.0
Lucas Alcazar,Adan Morlun,3.0
Lucas Alcazar,Albina Hafon,2.0
Lucas Alcazar,Sven Flecha,52.0
Lucas Alcazar,Elsa Orilla,4.0
Lucas Alcazar,Nils Calixto,55.0
Lucas Alcazar,Edvard Vann,4.0
Lucas Alcazar,Ingrid Barranco,7.0
Lucas Alcazar,Kare Orilla,2.0
Lucas Alcazar,Axel Calzas,4.0
Varro Awelon,Stenig Fusil,1.0
Varro Awelon,Isia Vann,1.0
Varro Awelon,Irene Nant,11.0
Varro Awelon,Isande Borrasca,3.0
Varro Awelon,Henk Mies,17.0
Varro Awelon,Sten Sanjorge Jr,1.0
Varro Awelon,Claudio Hawelon,15.0
Varro Awelon,Gustav Cazar,2.0
Varro Awelon,Ruscella Mies Haber,11.0
Varro Awelon,Cecilia Morluniau,9.0
Varro Awelon,Rachel Pantanal,1.0
Varro Awelon,Emile Arpa,8.0
Varro Awelon,Hideki Cocinaro,2.0
Varro Awelon,Brand Tempestad,1.0
Varro Awelon,Adra Nubarron,4.0
Varro Awelon,Inga Ferro,3.0
Varro Awelon,Dylan Scozzese,11.0
Varro Awelon,Orhan Strum,1.0
Varro Awelon,Marin Onda,2.0
Varro Awelon,Lidelse Dedos,1.0
Varro Awelon,Kanon Herrero,2.0
Varro Awelon,Adan Morlun,12.0
Varro Awelon,Albina Hafon,12.0
Varro Awelon,Sven Flecha,1.0
Varro Awelon,Elsa Orilla,3.0
Varro Awelon,Nils Calixto,1.0
Varro Awelon,Edvard Vann,3.0
Varro Awelon,Ingrid Barranco,6.0
Varro Awelon,Kare Orilla,1.0
Varro Awelon,Axel Calzas,3.0
Stenig Fusil,Isia Vann,7.0
Stenig Fusil,Irene Nant,1.0
Stenig Fusil,Isande Borrasca,2.0
Stenig Fusil,Henk Mies,0.0
Stenig Fusil,Sten Sanjorge Jr,0.0
Stenig Fusil,Claudio Hawelon,1.0
Stenig Fusil,Gustav Cazar,1.0
Stenig Fusil,Ruscella Mies Haber,10.0
Stenig Fusil,Cecilia Morluniau,0.0
Stenig Fusil,Rachel Pantanal,0.0
Stenig Fusil,Emile Arpa,1.0
Stenig Fusil,Hideki Cocinaro,11.0
Stenig Fusil,Brand Tempestad,0.0
Stenig Fusil,Adra Nubarron,3.0
Stenig Fusil,Inga Ferro,7.0
Stenig Fusil,Dylan Scozzese,1.0
Stenig Fusil,Orhan Strum,2.0
Stenig Fusil,Marin Onda,1.0
Stenig Fusil,Lidelse Dedos,0.0
Stenig Fusil,Kanon Herrero,8.0
Stenig Fusil,Adan Morlun,1.0
Stenig Fusil,Albina Hafon,0.0
Stenig Fusil,Sven Flecha,0.0
Stenig Fusil,Elsa Orilla,2.0
Stenig Fusil,Nils Calixto,0.0
Stenig Fusil,Edvard Vann,7.0
Stenig Fusil,Ingrid Barranco,5.0
Stenig Fusil,Kare Orilla,0.0
Stenig Fusil,Axel Calzas,2.0
Isia Vann,Irene Nant,1.0
Isia Vann,Isande Borrasca,2.0
Isia Vann,Henk Mies,0.0
Isia Vann,Sten Sanjorge Jr,0.0
Isia Vann,Claudio Hawelon,7.0
Isia Vann,Gustav Cazar,1.0
Isia Vann,Ruscella Mies Haber,12.0
Isia Vann,Cecilia Morluniau,0.0
Isia Vann,Rachel Pantanal,13.0
Isia Vann,Emile Arpa,1.0
Isia Vann,Hideki Cocinaro,9.0
Isia Vann,Brand Tempestad,0.0
Isia Vann,Adra Nubarron,3.0
Isia Vann,Inga Ferro,9.0
Isia Vann,Dylan Scozzese,1.0
Isia Vann,Orhan Strum,0.0
Isia Vann,Marin Onda,1.0
Isia Vann,Lidelse Dedos,0.0
Isia Vann,Kanon Herrero,3.0
Isia Vann,Adan Morlun,1.0
Isia Vann,Albina Hafon,0.0
Isia Vann,Sven Flecha,0.0
Isia Vann,Elsa Orilla,2.0
Isia Vann,Nils Calixto,0.0
Isia Vann,Edvard Vann,8.0
Isia Vann,Ingrid Barranco,5.0
Isia Vann,Kare Orilla,0.0
Isia Vann,Axel Calzas,2.0
Irene Nant,Isande Borrasca,3.0
Irene Nant,Henk Mies,22.0
Irene Nant,Sten Sanjorge Jr,1.0
Irene Nant,Claudio Hawelon,24.0
Irene Nant,Gustav Cazar,2.0
Irene Nant,Ruscella Mies Haber,11.0
Irene Nant,Cecilia Morluniau,18.0
Irene Nant,Rachel Pantanal,1.0
Irene Nant,Emile Arpa,9.0
Irene Nant,Hideki Cocinaro,2.0
Irene Nant,Brand Tempestad,1.0
Irene Nant,Adra Nubarron,4.0
Irene Nant,Inga Ferro,3.0
Irene Nant,Dylan Scozzese,23.0
Irene Nant,Orhan Strum,5.0
Irene Nant,Marin Onda,2.0
Irene Nant,Lidelse Dedos,1.0
Irene Nant,Kanon Herrero,3.0
Irene Nant,Adan Morlun,19.0
Irene Nant,Albina Hafon,19.0
Irene Nant,Sven Flecha,1.0
Irene Nant,Elsa Orilla,3.0
Irene Nant,Nils Calixto,1.0
Irene Nant,Edvard Vann,3.0
Irene Nant,Ingrid Barranco,6.0
Irene Nant,Kare Orilla,1.0
Irene Nant,Axel Calzas,3.0
Isande Borrasca,Henk Mies,2.0
Isande Borrasca,Sten Sanjorge Jr,2.0
Isande Borrasca,Claudio Hawelon,3.0
Isande Borrasca,Gustav Cazar,12.0
Isande Borrasca,Ruscella Mies Haber,12.0
Isande Borrasca,Cecilia Morluniau,2.0
Isande Borrasca,Rachel Pantanal,2.0
Isande Borrasca,Emile Arpa,3.0
Isande Borrasca,Hideki Cocinaro,5.0
Isande Borrasca,Brand Tempestad,18.0
Isande Borrasca,Adra Nubarron,11.0
Isande Borrasca,Inga Ferro,4.0
Isande Borrasca,Dylan Scozzese,3.0
Isande Borrasca,Orhan Strum,2.0
Isande Borrasca,Marin Onda,13.0
Isande Borrasca,Lidelse Dedos,11.0
Isande Borrasca,Kanon Herrero,3.0
Isande Borrasca,Adan Morlun,3.0
Isande Borrasca,Albina Hafon,2.0
Isande Borrasca,Sven Flecha,2.0
Isande Borrasca,Elsa Orilla,16.0
Isande Borrasca,Nils Calixto,2.0
Isande Borrasca,Edvard Vann,4.0
Isande Borrasca,Ingrid Barranco,7.0
Isande Borrasca,Kare Orilla,19.0
Isande Borrasca,Axel Calzas,16.0
Henk Mies,Sten Sanjorge Jr,4.0
Henk Mies,Claudio Hawelon,27.0
Henk Mies,Gustav Cazar,1.0
Henk Mies,Ruscella Mies Haber,10.0
Henk Mies,Cecilia Morluniau,25.0
Henk Mies,Rachel Pantanal,0.0
Henk Mies,Emile Arpa,18.0
Henk Mies,Hideki Cocinaro,1.0
Henk Mies,Brand Tempestad,0.0
Henk Mies,Adra Nubarron,3.0
Henk Mies,Inga Ferro,8.0
Henk Mies,Dylan Scozzese,28.0
Henk Mies,Orhan Strum,0.0
Henk Mies,Marin Onda,1.0
Henk Mies,Lidelse Dedos,0.0
Henk Mies,Kanon Herrero,1.0
Henk Mies,Adan Morlun,31.0
Henk Mies,Albina Hafon,31.0
Henk Mies,Sven Flecha,0.0
Henk Mies,Elsa Orilla,2.0
Henk Mies,Nils Calixto,0.0
Henk Mies,Edvard Vann,4.0
Henk Mies,Ingrid Barranco,5.0
Henk Mies,Kare Orilla,0.0
Henk Mies,Axel Calzas,2.0
Sten Sanjorge Jr,Claudio Hawelon,1.0
Sten Sanjorge Jr,Gustav Cazar,1.0
Sten Sanjorge Jr,Ruscella Mies Haber,10.0
Sten Sanjorge Jr,Cecilia Morluniau,0.0
Sten Sanjorge Jr,Rachel Pantanal,0.0
Sten Sanjorge Jr,Emile Arpa,1.0
Sten Sanjorge Jr,Hideki Cocinaro,1.0
Sten Sanjorge Jr,Brand Tempestad,0.0
Sten Sanjorge Jr,Adra Nubarron,3.0
Sten Sanjorge Jr,Inga Ferro,2.0
Sten Sanjorge Jr,Dylan Scozzese,1.0
Sten Sanjorge Jr,Orhan Strum,15.0
Sten Sanjorge Jr,Marin Onda,1.0
Sten Sanjorge Jr,Lidelse Dedos,0.0
Sten Sanjorge Jr,Kanon Herrero,1.0
Sten Sanjorge Jr,Adan Morlun,1.0
Sten Sanjorge Jr,Albina Hafon,0.0
Sten Sanjorge Jr,Sven Flecha,0.0
Sten Sanjorge Jr,Elsa Orilla,2.0
Sten Sanjorge Jr,Nils Calixto,0.0
Sten Sanjorge Jr,Edvard Vann,2.0
Sten Sanjorge Jr,Ingrid Barranco,19.0
Sten Sanjorge Jr,Kare Orilla,0.0
Sten Sanjorge Jr,Axel Calzas,2.0
Claudio Hawelon,Gustav Cazar,2.0
Claudio Hawelon,Ruscella Mies Haber,11.0
Claudio Hawelon,Cecilia Morluniau,20.0
Claudio Hawelon,Rachel Pantanal,3.0
Claudio Hawelon,Emile Arpa,14.0
Claudio Hawelon,Hideki Cocinaro,2.0
Claudio Hawelon,Brand Tempestad,1.0
Claudio Hawelon,Adra Nubarron,4.0
Claudio Hawelon,Inga Ferro,3.0
Claudio Hawelon,Dylan Scozzese,22.0
Claudio Hawelon,Orhan Strum,1.0
Claudio Hawelon,Marin Onda,2.0
Claudio Hawelon,Lidelse Dedos,1.0
Claudio Hawelon,Kanon Herrero,2.0
Claudio Hawelon,Adan Morlun,18.0
Claudio Hawelon,Albina Hafon,20.0
Claudio Hawelon,Sven Flecha,1.0
Claudio Hawelon,Elsa Orilla,3.0
Claudio Hawelon,Nils Calixto,1.0
Claudio Hawelon,Edvard Vann,3.0
Claudio Hawelon,Ingrid Barranco,6.0
Claudio Hawelon,Kare Orilla,1.0
Claudio Hawelon,Axel Calzas,3.0
Gustav Cazar,Ruscella Mies Haber,11.0
Gustav Cazar,Cecilia Morluniau,1.0
Gustav Cazar,Rachel Pantanal,1.0
Gustav Cazar,Emile Arpa,2.0
Gustav Cazar,Hideki Cocinaro,2.0
Gustav Cazar,Brand Tempestad,10.0
Gustav Cazar,Adra Nubarron,9.0
Gustav Cazar,Inga Ferro,3.0
Gustav Cazar,Dylan Scozzese,2.0
Gustav Cazar,Orhan Strum,7.0
Gustav Cazar,Marin Onda,8.0
Gustav Cazar,Lidelse Dedos,11.0
Gustav Cazar,Kanon Herrero,2.0
Gustav Cazar,Adan Morlun,2.0
Gustav Cazar,Albina Hafon,1.0
Gustav Cazar,Sven Flecha,1.0
Gustav Cazar,Elsa Orilla,20.0
Gustav Cazar,Nils Calixto,1.0
Gustav Cazar,Edvard Vann,3.0
Gustav Cazar,Ingrid Barranco,6.0
Gustav Cazar,Kare Orilla,8.0
Gustav Cazar,Axel Calzas,15.0
Ruscella Mies Haber,Cecilia Morluniau,10.0
Ruscella Mies Haber,Rachel Pantanal,40.0
Ruscella Mies Haber,Emile Arpa,11.0
Ruscella Mies Haber,Hideki Cocinaro,11.0
Ruscella Mies Haber,Brand Tempestad,10.0
Ruscella Mies Haber,Adra Nubarron,17.0
Ruscella Mies Haber,Inga Ferro,16.0
Ruscella Mies Haber,Dylan Scozzese,11.0
Ruscella Mies Haber,Orhan Strum,10.0
Ruscella Mies Haber,Marin Onda,11.0
Ruscella Mies Haber,Lidelse Dedos,10.0
Ruscella Mies Haber,Kanon Herrero,11.0
Ruscella Mies Haber,Adan Morlun,11.0
Ruscella Mies Haber,Albina Hafon,10.0
Ruscella Mies Haber,Sven Flecha,10.0
Ruscella Mies Haber,Elsa Orilla,12.0
Ruscella Mies Haber,Nils Calixto,10.0
Ruscella Mies Haber,Edvard Vann,12.0
Ruscella Mies Haber,Ingrid Barranco,15.0
Ruscella Mies Haber,Kare Orilla,10.0
Ruscella Mies Haber,Axel Calzas,12.0
Cecilia Morluniau,Rachel Pantanal,0.0
Cecilia Morluniau,Emile Arpa,5.0
Cecilia Morluniau,Hideki Cocinaro,1.0
Cecilia Morluniau,Brand Tempestad,0.0
Cecilia Morluniau,Adra Nubarron,4.0
Cecilia Morluniau,Inga Ferro,2.0
Cecilia Morluniau,Dylan Scozzese,19.0
Cecilia Morluniau,Orhan Strum,0.0
Cecilia Morluniau,Marin Onda,1.0
Cecilia Morluniau,Lidelse Dedos,0.0
Cecilia Morluniau,Kanon Herrero,1.0
Cecilia Morluniau,Adan Morlun,17.0
Cecilia Morluniau,Albina Hafon,22.0
Cecilia Morluniau,Sven Flecha,0.0
Cecilia Morluniau,Elsa Orilla,2.0
Cecilia Morluniau,Nils Calixto,0.0
Cecilia Morluniau,Edvard Vann,2.0
Cecilia Morluniau,Ingrid Barranco,8.0
Cecilia Morluniau,Kare Orilla,0.0
Cecilia Morluniau,Axel Calzas,2.0
Rachel Pantanal,Emile Arpa,1.0
Rachel Pantanal,Hideki Cocinaro,1.0
Rachel Pantanal,Brand Tempestad,0.0
Rachel Pantanal,Adra Nubarron,3.0
Rachel Pantanal,Inga Ferro,2.0
Rachel Pantanal,Dylan Scozzese,1.0
Rachel Pantanal,Orhan Strum,0.0
Rachel Pantanal,Marin Onda,1.0
Rachel Pantanal,Lidelse Dedos,0.0
Rachel Pantanal,Kanon Herrero,1.0
Rachel Pantanal,Adan Morlun,1.0
Rachel Pantanal,Albina Hafon,3.0
Rachel Pantanal,Sven Flecha,0.0
Rachel Pantanal,Elsa Orilla,2.0
Rachel Pantanal,Nils Calixto,0.0
Rachel Pantanal,Edvard Vann,2.0
Rachel Pantanal,Ingrid Barranco,5.0
Rachel Pantanal,Kare Orilla,0.0
Rachel Pantanal,Axel Calzas,2.0
Emile Arpa,Hideki Cocinaro,2.0
Emile Arpa,Brand Tempestad,1.0
Emile Arpa,Adra Nubarron,4.0
Emile Arpa,Inga Ferro,3.0
Emile Arpa,Dylan Scozzese,16.0
Emile Arpa,Orhan Strum,1.0
Emile Arpa,Marin Onda,6.0
Emile Arpa,Lidelse Dedos,1.0
Emile Arpa,Kanon Herrero,2.0
Emile Arpa,Adan Morlun,14.0
Emile Arpa,Albina Hafon,11.0
Emile Arpa,Sven Flecha,1.0
Emile Arpa,Elsa Orilla,3.0
Emile Arpa,Nils Calixto,1.0
Emile Arpa,Edvard Vann,3.0
Emile Arpa,Ingrid Barranco,6.0
Emile Arpa,Kare Orilla,1.0
Emile Arpa,Axel Calzas,3.0
Hideki Cocinaro,Brand Tempestad,1.0
Hideki Cocinaro,Adra Nubarron,4.0
Hideki Cocinaro,Inga Ferro,7.0
Hideki Cocinaro,Dylan Scozzese,2.0
Hideki Cocinaro,Orhan Strum,1.0
Hideki Cocinaro,Marin Onda,2.0
Hideki Cocinaro,Lidelse Dedos,1.0
Hideki Cocinaro,Kanon Herrero,4.0
Hideki Cocinaro,Adan Morlun,2.0
Hideki Cocinaro,Albina Hafon,1.0
Hideki Cocinaro,Sven Flecha,1.0
Hideki Cocinaro,Elsa Orilla,3.0
Hideki Cocinaro,Nils Calixto,1.0
Hideki Cocinaro,Edvard Vann,8.0
Hideki Cocinaro,Ingrid Barranco,6.0
Hideki Cocinaro,Kare Orilla,1.0
Hideki Cocinaro,Axel Calzas,3.0
Brand Tempestad,Adra Nubarron,18.0
Brand Tempestad,Inga Ferro,2.0
Brand Tempestad,Dylan Scozzese,1.0
Brand Tempestad,Orhan Strum,0.0
Brand Tempestad,Marin Onda,12.0
Brand Tempestad,Lidelse Dedos,17.0
Brand Tempestad,Kanon Herrero,1.0
Brand Tempestad,Adan Morlun,1.0
Brand Tempestad,Albina Hafon,0.0
Brand Tempestad,Sven Flecha,0.0
Brand Tempestad,Elsa Orilla,19.0
Brand Tempestad,Nils Calixto,0.0
Brand Tempestad,Edvard Vann,2.0
Brand Tempestad,Ingrid Barranco,5.0
Brand Tempestad,Kare Orilla,19.0
Brand Tempestad,Axel Calzas,13.0
Adra Nubarron,Inga Ferro,5.0
Adra Nubarron,Dylan Scozzese,4.0
Adra Nubarron,Orhan Strum,3.0
Adra Nubarron,Marin Onda,11.0
Adra Nubarron,Lidelse Dedos,13.0
Adra Nubarron,Kanon Herrero,4.0
Adra Nubarron,Adan Morlun,4.0
Adra Nubarron,Albina Hafon,3.0
Adra Nubarron,Sven Flecha,3.0
Adra Nubarron,Elsa Orilla,19.0
Adra Nubarron,Nils Calixto,3.0
Adra Nubarron,Edvard Vann,5.0
Adra Nubarron,Ingrid Barranco,8.0
Adra Nubarron,Kare Orilla,14.0
Adra Nubarron,Axel Calzas,10.0
Inga Ferro,Dylan Scozzese,3.0
Inga Ferro,Orhan Strum,2.0
Inga Ferro,Marin Onda,3.0
Inga Ferro,Lidelse Dedos,2.0
Inga Ferro,Kanon Herrero,10.0
Inga Ferro,Adan Morlun,3.0
Inga Ferro,Albina Hafon,2.0
Inga Ferro,Sven Flecha,2.0
Inga Ferro,Elsa Orilla,4.0
Inga Ferro,Nils Calixto,2.0
Inga Ferro,Edvard Vann,8.0
Inga Ferro,Ingrid Barranco,7.0
Inga Ferro,Kare Orilla,3.0
Inga Ferro,Axel Calzas,4.0
Dylan Scozzese,Orhan Strum,1.0
Dylan Scozzese,Marin Onda,2.0
Dylan Scozzese,Lidelse Dedos,1.0
Dylan Scozzese,Kanon Herrero,2.0
Dylan Scozzese,Adan Morlun,30.0
Dylan Scozzese,Albina Hafon,34.0
Dylan Scozzese,Sven Flecha,1.0
Dylan Scozzese,Elsa Orilla,3.0
Dylan Scozzese,Nils Calixto,1.0
Dylan Scozzese,Edvard Vann,3.0
Dylan Scozzese,Ingrid Barranco,6.0
Dylan Scozzese,Kare Orilla,1.0
Dylan Scozzese,Axel Calzas,3.0
Orhan Strum,Marin Onda,1.0
Orhan Strum,Lidelse Dedos,0.0
Orhan Strum,Kanon Herrero,1.0
Orhan Strum,Adan Morlun,1.0
Orhan Strum,Albina Hafon,0.0
Orhan Strum,Sven Flecha,0.0
Orhan Strum,Elsa Orilla,2.0
Orhan Strum,Nils Calixto,0.0
Orhan Strum,Edvard Vann,2.0
Orhan Strum,Ingrid Barranco,14.0
Orhan Strum,Kare Orilla,0.0
Orhan Strum,Axel Calzas,2.0
Marin Onda,Lidelse Dedos,9.0
Marin Onda,Kanon Herrero,2.0
Marin Onda,Adan Morlun,2.0
Marin Onda,Albina Hafon,1.0
Marin Onda,Sven Flecha,1.0
Marin Onda,Elsa Orilla,15.0
Marin Onda,Nils Calixto,1.0
Marin Onda,Edvard Vann,3.0
Marin Onda,Ingrid Barranco,6.0
Marin Onda,Kare Orilla,13.0
Marin Onda,Axel Calzas,8.0
Lidelse Dedos,Kanon Herrero,1.0
Lidelse Dedos,Adan Morlun,1.0
Lidelse Dedos,Albina Hafon,0.0
Lidelse Dedos,Sven Flecha,0.0
Lidelse Dedos,Elsa Orilla,15.0
Lidelse Dedos,Nils Calixto,0.0
Lidelse Dedos,Edvard Vann,2.0
Lidelse Dedos,Ingrid Barranco,5.0
Lidelse Dedos,Kare Orilla,17.0
Lidelse Dedos,Axel Calzas,14.0
Kanon Herrero,Adan Morlun,2.0
Kanon Herrero,Albina Hafon,1.0
Kanon Herrero,Sven Flecha,1.0
Kanon Herrero,Elsa Orilla,3.0
Kanon Herrero,Nils Calixto,6.0
Kanon Herrero,Edvard Vann,10.0
Kanon Herrero,Ingrid Barranco,6.0
Kanon Herrero,Kare Orilla,1.0
Kanon Herrero,Axel Calzas,3.0
Adan Morlun,Albina Hafon,22.0
Adan Morlun,Sven Flecha,1.0
Adan Morlun,Elsa Orilla,3.0
Adan Morlun,Nils Calixto,1.0
Adan Morlun,Edvard Vann,3.0
Adan Morlun,Ingrid Barranco,6.0
Adan Morlun,Kare Orilla,1.0
Adan Morlun,Axel Calzas,3.0
Albina Hafon,Sven Flecha,0.0
Albina Hafon,Elsa Orilla,2.0
Albina Hafon,Nils Calixto,0.0
Albina Hafon,Edvard Vann,2.0
Albina Hafon,Ingrid Barranco,5.0
Albina Hafon,Kare Orilla,0.0
Albina Hafon,Axel Calzas,2.0
Sven Flecha,Elsa Orilla,2.0
Sven Flecha,Nils Calixto,60.0
Sven Flecha,Edvard Vann,2.0
Sven Flecha,Ingrid Barranco,5.0
Sven Flecha,Kare Orilla,0.0
Sven Flecha,Axel Calzas,2.0
Elsa Orilla,Nils Calixto,2.0
Elsa Orilla,Edvard Vann,9.0
Elsa Orilla,Ingrid Barranco,7.0
Elsa Orilla,Kare Orilla,19.0
Elsa Orilla,Axel Calzas,21.0
Nils Calixto,Edvard Vann,2.0
Nils Calixto,Ingrid Barranco,5.0
Nils Calixto,Kare Orilla,0.0
Nils Calixto,Axel Calzas,7.0
Edvard Vann,Ingrid Barranco,7.0
Edvard Vann,Kare Orilla,2.0
Edvard Vann,Axel Calzas,4.0
Ingrid Barranco,Kare Orilla,8.0
Ingrid Barranco,Axel Calzas,7.0
Kare Orilla,Axel Calzas,13.0